2021-01-13 01:00:00.936911: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-01-13 01:00:00.936992: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-01-13 01:00:19.195764: I tensorflow/core/profiler/lib/profiler_session.cc:136] Profiler session initializing.
2021-01-13 01:00:19.195827: I tensorflow/core/profiler/lib/profiler_session.cc:155] Profiler session started.
2021-01-13 01:00:19.196006: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-01-13 01:00:19.196062: I tensorflow/core/profiler/lib/profiler_session.cc:172] Profiler session tear down.
2021-01-13 01:00:19.200838: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
 85/256 [========>.....................] - ETA: 5:48 - loss: 0.0692 - accuracy: 0.9769
 86/256 [=========>....................] - ETA: 5:46 - loss: 0.0692 - accuracy: 0.9769
 87/256 [=========>....................] - ETA: 5:44 - loss: 0.0692 - accuracy: 0.9769
 88/256 [=========>....................] - ETA: 5:42 - loss: 0.0692 - accuracy: 0.9769
 89/256 [=========>....................] - ETA: 5:40 - loss: 0.0692 - accuracy: 0.9769
 90/256 [=========>....................] - ETA: 5:38 - loss: 0.0692 - accuracy: 0.9769
 91/256 [=========>....................] - ETA: 5:36 - loss: 0.0692 - accuracy: 0.9769
 92/256 [=========>....................] - ETA: 5:34 - loss: 0.0692 - accuracy: 0.9769
 93/256 [=========>....................] - ETA: 5:32 - loss: 0.0692 - accuracy: 0.9769
 94/256 [==========>...................] - ETA: 5:30 - loss: 0.0692 - accuracy: 0.9769
 95/256 [==========>...................] - ETA: 5:28 - loss: 0.0692 - accuracy: 0.9769
 96/256 [==========>...................] - ETA: 5:26 - loss: 0.0692 - accuracy: 0.9769
 97/256 [==========>...................] - ETA: 5:24 - loss: 0.0692 - accuracy: 0.9769
 98/256 [==========>...................] - ETA: 5:22 - loss: 0.0692 - accuracy: 0.9769
 99/256 [==========>...................] - ETA: 5:20 - loss: 0.0692 - accuracy: 0.9769
100/256 [==========>...................] - ETA: 5:17 - loss: 0.0692 - accuracy: 0.9769
101/256 [==========>...................] - ETA: 5:15 - loss: 0.0692 - accuracy: 0.9769
102/256 [==========>...................] - ETA: 5:13 - loss: 0.0692 - accuracy: 0.9769
103/256 [===========>..................] - ETA: 5:11 - loss: 0.0692 - accuracy: 0.9769
104/256 [===========>..................] - ETA: 5:09 - loss: 0.0692 - accuracy: 0.9769
105/256 [===========>..................] - ETA: 5:07 - loss: 0.0692 - accuracy: 0.9769
106/256 [===========>..................] - ETA: 5:05 - loss: 0.0692 - accuracy: 0.9769
107/256 [===========>..................] - ETA: 5:03 - loss: 0.0692 - accuracy: 0.9769
108/256 [===========>..................] - ETA: 5:01 - loss: 0.0692 - accuracy: 0.9769
109/256 [===========>..................] - ETA: 4:59 - loss: 0.0692 - accuracy: 0.9769
110/256 [===========>..................] - ETA: 4:57 - loss: 0.0692 - accuracy: 0.9769
111/256 [============>.................] - ETA: 4:55 - loss: 0.0692 - accuracy: 0.9769
112/256 [============>.................] - ETA: 4:53 - loss: 0.0692 - accuracy: 0.9769
113/256 [============>.................] - ETA: 4:51 - loss: 0.0691 - accuracy: 0.9769
114/256 [============>.................] - ETA: 4:49 - loss: 0.0691 - accuracy: 0.9769
115/256 [============>.................] - ETA: 4:47 - loss: 0.0691 - accuracy: 0.9769
116/256 [============>.................] - ETA: 4:45 - loss: 0.0691 - accuracy: 0.9769
117/256 [============>.................] - ETA: 4:43 - loss: 0.0691 - accuracy: 0.9769
118/256 [============>.................] - ETA: 4:40 - loss: 0.0691 - accuracy: 0.9769
119/256 [============>.................] - ETA: 4:38 - loss: 0.0691 - accuracy: 0.9769
120/256 [=============>................] - ETA: 4:36 - loss: 0.0691 - accuracy: 0.9769
121/256 [=============>................] - ETA: 4:34 - loss: 0.0691 - accuracy: 0.9769
122/256 [=============>................] - ETA: 4:32 - loss: 0.0691 - accuracy: 0.9769
123/256 [=============>................] - ETA: 4:30 - loss: 0.0691 - accuracy: 0.9769
124/256 [=============>................] - ETA: 4:28 - loss: 0.0691 - accuracy: 0.9769
125/256 [=============>................] - ETA: 4:26 - loss: 0.0691 - accuracy: 0.9769
126/256 [=============>................] - ETA: 4:24 - loss: 0.0691 - accuracy: 0.9769
127/256 [=============>................] - ETA: 4:22 - loss: 0.0691 - accuracy: 0.9769
128/256 [==============>...............] - ETA: 4:20 - loss: 0.0691 - accuracy: 0.9769
129/256 [==============>...............] - ETA: 4:18 - loss: 0.0691 - accuracy: 0.9769
130/256 [==============>...............] - ETA: 4:16 - loss: 0.0691 - accuracy: 0.9769
131/256 [==============>...............] - ETA: 4:14 - loss: 0.0691 - accuracy: 0.9769
132/256 [==============>...............] - ETA: 4:12 - loss: 0.0691 - accuracy: 0.9769
133/256 [==============>...............] - ETA: 4:10 - loss: 0.0691 - accuracy: 0.9769
134/256 [==============>...............] - ETA: 4:08 - loss: 0.0691 - accuracy: 0.9769
135/256 [==============>...............] - ETA: 4:06 - loss: 0.0691 - accuracy: 0.9769
136/256 [==============>...............] - ETA: 4:04 - loss: 0.0692 - accuracy: 0.9769
137/256 [===============>..............] - ETA: 4:02 - loss: 0.0692 - accuracy: 0.9769
138/256 [===============>..............] - ETA: 4:00 - loss: 0.0692 - accuracy: 0.9769
139/256 [===============>..............] - ETA: 3:58 - loss: 0.0692 - accuracy: 0.9769
140/256 [===============>..............] - ETA: 3:56 - loss: 0.0692 - accuracy: 0.9769
141/256 [===============>..............] - ETA: 3:54 - loss: 0.0692 - accuracy: 0.9769
142/256 [===============>..............] - ETA: 3:52 - loss: 0.0692 - accuracy: 0.9769
143/256 [===============>..............] - ETA: 3:50 - loss: 0.0692 - accuracy: 0.9769
144/256 [===============>..............] - ETA: 3:48 - loss: 0.0692 - accuracy: 0.9769
145/256 [===============>..............] - ETA: 3:46 - loss: 0.0692 - accuracy: 0.9769
146/256 [================>.............] - ETA: 3:44 - loss: 0.0692 - accuracy: 0.9769
147/256 [================>.............] - ETA: 3:42 - loss: 0.0692 - accuracy: 0.9769
148/256 [================>.............] - ETA: 3:40 - loss: 0.0692 - accuracy: 0.9769
149/256 [================>.............] - ETA: 3:38 - loss: 0.0692 - accuracy: 0.9769
150/256 [================>.............] - ETA: 3:36 - loss: 0.0692 - accuracy: 0.9769
151/256 [================>.............] - ETA: 3:34 - loss: 0.0692 - accuracy: 0.9769
152/256 [================>.............] - ETA: 3:32 - loss: 0.0692 - accuracy: 0.9769
153/256 [================>.............] - ETA: 3:29 - loss: 0.0692 - accuracy: 0.9769
154/256 [=================>............] - ETA: 3:27 - loss: 0.0692 - accuracy: 0.9769
155/256 [=================>............] - ETA: 3:25 - loss: 0.0692 - accuracy: 0.9769
156/256 [=================>............] - ETA: 3:23 - loss: 0.0692 - accuracy: 0.9769
157/256 [=================>............] - ETA: 3:21 - loss: 0.0692 - accuracy: 0.9769
158/256 [=================>............] - ETA: 3:19 - loss: 0.0692 - accuracy: 0.9769
159/256 [=================>............] - ETA: 3:17 - loss: 0.0692 - accuracy: 0.9769
160/256 [=================>............] - ETA: 3:15 - loss: 0.0692 - accuracy: 0.9769
161/256 [=================>............] - ETA: 3:13 - loss: 0.0692 - accuracy: 0.9769
162/256 [=================>............] - ETA: 3:11 - loss: 0.0692 - accuracy: 0.9769
163/256 [==================>...........] - ETA: 3:09 - loss: 0.0692 - accuracy: 0.9769
164/256 [==================>...........] - ETA: 3:07 - loss: 0.0692 - accuracy: 0.9769
165/256 [==================>...........] - ETA: 3:05 - loss: 0.0692 - accuracy: 0.9769
166/256 [==================>...........] - ETA: 3:03 - loss: 0.0692 - accuracy: 0.9769
167/256 [==================>...........] - ETA: 3:01 - loss: 0.0692 - accuracy: 0.9769
168/256 [==================>...........] - ETA: 2:59 - loss: 0.0692 - accuracy: 0.9769
169/256 [==================>...........] - ETA: 2:57 - loss: 0.0692 - accuracy: 0.9769
170/256 [==================>...........] - ETA: 2:55 - loss: 0.0692 - accuracy: 0.9769
171/256 [===================>..........] - ETA: 2:53 - loss: 0.0692 - accuracy: 0.9769
172/256 [===================>..........] - ETA: 2:51 - loss: 0.0692 - accuracy: 0.9769
173/256 [===================>..........] - ETA: 2:49 - loss: 0.0692 - accuracy: 0.9769
174/256 [===================>..........] - ETA: 2:47 - loss: 0.0692 - accuracy: 0.9769
175/256 [===================>..........] - ETA: 2:45 - loss: 0.0692 - accuracy: 0.9769
176/256 [===================>..........] - ETA: 2:43 - loss: 0.0692 - accuracy: 0.9769
177/256 [===================>..........] - ETA: 2:41 - loss: 0.0692 - accuracy: 0.9769
178/256 [===================>..........] - ETA: 2:39 - loss: 0.0692 - accuracy: 0.9769
179/256 [===================>..........] - ETA: 2:36 - loss: 0.0692 - accuracy: 0.9769
180/256 [====================>.........] - ETA: 2:34 - loss: 0.0692 - accuracy: 0.9769
181/256 [====================>.........] - ETA: 2:32 - loss: 0.0692 - accuracy: 0.9769
182/256 [====================>.........] - ETA: 2:30 - loss: 0.0693 - accuracy: 0.9769
183/256 [====================>.........] - ETA: 2:28 - loss: 0.0693 - accuracy: 0.9769
184/256 [====================>.........] - ETA: 2:26 - loss: 0.0693 - accuracy: 0.9769
185/256 [====================>.........] - ETA: 2:24 - loss: 0.0693 - accuracy: 0.9769
186/256 [====================>.........] - ETA: 2:22 - loss: 0.0693 - accuracy: 0.9769
187/256 [====================>.........] - ETA: 2:20 - loss: 0.0693 - accuracy: 0.9769
188/256 [=====================>........] - ETA: 2:18 - loss: 0.0693 - accuracy: 0.9769
189/256 [=====================>........] - ETA: 2:16 - loss: 0.0693 - accuracy: 0.9769
190/256 [=====================>........] - ETA: 2:14 - loss: 0.0693 - accuracy: 0.9769
191/256 [=====================>........] - ETA: 2:12 - loss: 0.0693 - accuracy: 0.9769
192/256 [=====================>........] - ETA: 2:10 - loss: 0.0693 - accuracy: 0.9769
193/256 [=====================>........] - ETA: 2:08 - loss: 0.0693 - accuracy: 0.9769
194/256 [=====================>........] - ETA: 2:06 - loss: 0.0693 - accuracy: 0.9769
195/256 [=====================>........] - ETA: 2:04 - loss: 0.0693 - accuracy: 0.9768
196/256 [=====================>........] - ETA: 2:02 - loss: 0.0693 - accuracy: 0.9768
197/256 [======================>.......] - ETA: 2:00 - loss: 0.0693 - accuracy: 0.9768
198/256 [======================>.......] - ETA: 1:58 - loss: 0.0693 - accuracy: 0.9768
199/256 [======================>.......] - ETA: 1:56 - loss: 0.0693 - accuracy: 0.9768
200/256 [======================>.......] - ETA: 1:54 - loss: 0.0693 - accuracy: 0.9768
201/256 [======================>.......] - ETA: 1:52 - loss: 0.0693 - accuracy: 0.9768
202/256 [======================>.......] - ETA: 1:50 - loss: 0.0693 - accuracy: 0.9768
203/256 [======================>.......] - ETA: 1:48 - loss: 0.0694 - accuracy: 0.9768
204/256 [======================>.......] - ETA: 1:46 - loss: 0.0694 - accuracy: 0.9768
205/256 [=======================>......] - ETA: 1:43 - loss: 0.0694 - accuracy: 0.9768
206/256 [=======================>......] - ETA: 1:41 - loss: 0.0694 - accuracy: 0.9768
207/256 [=======================>......] - ETA: 1:39 - loss: 0.0694 - accuracy: 0.9768
208/256 [=======================>......] - ETA: 1:37 - loss: 0.0694 - accuracy: 0.9768
209/256 [=======================>......] - ETA: 1:35 - loss: 0.0694 - accuracy: 0.9768
210/256 [=======================>......] - ETA: 1:33 - loss: 0.0694 - accuracy: 0.9768
211/256 [=======================>......] - ETA: 1:31 - loss: 0.0694 - accuracy: 0.9768
212/256 [=======================>......] - ETA: 1:29 - loss: 0.0694 - accuracy: 0.9768
213/256 [=======================>......] - ETA: 1:27 - loss: 0.0694 - accuracy: 0.9768
214/256 [========================>.....] - ETA: 1:25 - loss: 0.0694 - accuracy: 0.9768
215/256 [========================>.....] - ETA: 1:23 - loss: 0.0694 - accuracy: 0.9768
216/256 [========================>.....] - ETA: 1:21 - loss: 0.0694 - accuracy: 0.9768
217/256 [========================>.....] - ETA: 1:19 - loss: 0.0694 - accuracy: 0.9768
218/256 [========================>.....] - ETA: 1:17 - loss: 0.0694 - accuracy: 0.9768
219/256 [========================>.....] - ETA: 1:15 - loss: 0.0695 - accuracy: 0.9768
220/256 [========================>.....] - ETA: 1:13 - loss: 0.0695 - accuracy: 0.9768
221/256 [========================>.....] - ETA: 1:11 - loss: 0.0695 - accuracy: 0.9768
222/256 [=========================>....] - ETA: 1:09 - loss: 0.0695 - accuracy: 0.9768
223/256 [=========================>....] - ETA: 1:07 - loss: 0.0695 - accuracy: 0.9768
224/256 [=========================>....] - ETA: 1:05 - loss: 0.0695 - accuracy: 0.9768
225/256 [=========================>....] - ETA: 1:03 - loss: 0.0695 - accuracy: 0.9768
226/256 [=========================>....] - ETA: 1:01 - loss: 0.0695 - accuracy: 0.9768
227/256 [=========================>....] - ETA: 59s - loss: 0.0695 - accuracy: 0.9768 
228/256 [=========================>....] - ETA: 57s - loss: 0.0695 - accuracy: 0.9768
229/256 [=========================>....] - ETA: 55s - loss: 0.0695 - accuracy: 0.9768
230/256 [=========================>....] - ETA: 53s - loss: 0.0695 - accuracy: 0.9768
231/256 [==========================>...] - ETA: 50s - loss: 0.0695 - accuracy: 0.9768
232/256 [==========================>...] - ETA: 48s - loss: 0.0695 - accuracy: 0.9768
233/256 [==========================>...] - ETA: 46s - loss: 0.0696 - accuracy: 0.9768
234/256 [==========================>...] - ETA: 44s - loss: 0.0696 - accuracy: 0.9768
235/256 [==========================>...] - ETA: 42s - loss: 0.0696 - accuracy: 0.9768
236/256 [==========================>...] - ETA: 40s - loss: 0.0696 - accuracy: 0.9768
237/256 [==========================>...] - ETA: 38s - loss: 0.0696 - accuracy: 0.9768
238/256 [==========================>...] - ETA: 36s - loss: 0.0696 - accuracy: 0.9768
239/256 [===========================>..] - ETA: 34s - loss: 0.0696 - accuracy: 0.9768
240/256 [===========================>..] - ETA: 32s - loss: 0.0696 - accuracy: 0.9768
241/256 [===========================>..] - ETA: 30s - loss: 0.0696 - accuracy: 0.9768
242/256 [===========================>..] - ETA: 28s - loss: 0.0696 - accuracy: 0.9768
243/256 [===========================>..] - ETA: 26s - loss: 0.0696 - accuracy: 0.9768
244/256 [===========================>..] - ETA: 24s - loss: 0.0696 - accuracy: 0.9768
245/256 [===========================>..] - ETA: 22s - loss: 0.0696 - accuracy: 0.9768
246/256 [===========================>..] - ETA: 20s - loss: 0.0696 - accuracy: 0.9768
247/256 [===========================>..] - ETA: 18s - loss: 0.0697 - accuracy: 0.9768
248/256 [============================>.] - ETA: 16s - loss: 0.0697 - accuracy: 0.9767
249/256 [============================>.] - ETA: 14s - loss: 0.0697 - accuracy: 0.9767
250/256 [============================>.] - ETA: 12s - loss: 0.0697 - accuracy: 0.9767
251/256 [============================>.] - ETA: 10s - loss: 0.0697 - accuracy: 0.9767
252/256 [============================>.] - ETA: 8s - loss: 0.0697 - accuracy: 0.9767 
253/256 [============================>.] - ETA: 6s - loss: 0.0697 - accuracy: 0.9767
254/256 [============================>.] - ETA: 4s - loss: 0.0697 - accuracy: 0.9767
255/256 [============================>.] - ETA: 2s - loss: 0.0697 - accuracy: 0.9767
256/256 [==============================] - ETA: 0s - loss: 0.0697 - accuracy: 0.9767
256/256 [==============================] - 567s 2s/step - loss: 0.0697 - accuracy: 0.9767 - val_loss: 0.1004 - val_accuracy: 0.9707

Epoch 00029: saving model to checkpoints/shakelni/1/epoch29.ckpt
Epoch 30/50

  1/256 [..............................] - ETA: 8:52 - loss: 0.0618 - accuracy: 0.9794
  2/256 [..............................] - ETA: 8:39 - loss: 0.0601 - accuracy: 0.9802
  3/256 [..............................] - ETA: 8:38 - loss: 0.0611 - accuracy: 0.9803
  4/256 [..............................] - ETA: 8:36 - loss: 0.0618 - accuracy: 0.9802
  5/256 [..............................] - ETA: 8:34 - loss: 0.0618 - accuracy: 0.9803
  6/256 [..............................] - ETA: 8:32 - loss: 0.0623 - accuracy: 0.9802
  7/256 [..............................] - ETA: 8:29 - loss: 0.0623 - accuracy: 0.9802
  8/256 [..............................] - ETA: 8:28 - loss: 0.0625 - accuracy: 0.9801
  9/256 [>.............................] - ETA: 8:26 - loss: 0.0626 - accuracy: 0.9801
 10/256 [>.............................] - ETA: 8:24 - loss: 0.0630 - accuracy: 0.9800
 11/256 [>.............................] - ETA: 8:21 - loss: 0.0632 - accuracy: 0.9799
 12/256 [>.............................] - ETA: 8:19 - loss: 0.0635 - accuracy: 0.9798
 13/256 [>.............................] - ETA: 8:17 - loss: 0.0637 - accuracy: 0.9797
 14/256 [>.............................] - ETA: 8:15 - loss: 0.0640 - accuracy: 0.9796
 15/256 [>.............................] - ETA: 8:13 - loss: 0.0641 - accuracy: 0.9796
 16/256 [>.............................] - ETA: 8:11 - loss: 0.0644 - accuracy: 0.9795
 17/256 [>.............................] - ETA: 8:09 - loss: 0.0645 - accuracy: 0.9794
 18/256 [=>............................] - ETA: 8:07 - loss: 0.0646 - accuracy: 0.9794
 19/256 [=>............................] - ETA: 8:05 - loss: 0.0647 - accuracy: 0.9793
 20/256 [=>............................] - ETA: 8:03 - loss: 0.0647 - accuracy: 0.9793
 21/256 [=>............................] - ETA: 8:01 - loss: 0.0647 - accuracy: 0.9793
 22/256 [=>............................] - ETA: 7:59 - loss: 0.0646 - accuracy: 0.9793
 23/256 [=>............................] - ETA: 7:57 - loss: 0.0646 - accuracy: 0.9793
 24/256 [=>............................] - ETA: 7:54 - loss: 0.0646 - accuracy: 0.9793
 25/256 [=>............................] - ETA: 7:52 - loss: 0.0646 - accuracy: 0.9793
 26/256 [==>...........................] - ETA: 7:50 - loss: 0.0646 - accuracy: 0.9793
 27/256 [==>...........................] - ETA: 7:48 - loss: 0.0646 - accuracy: 0.9793
 28/256 [==>...........................] - ETA: 7:46 - loss: 0.0646 - accuracy: 0.9793
 29/256 [==>...........................] - ETA: 7:44 - loss: 0.0645 - accuracy: 0.9792
 30/256 [==>...........................] - ETA: 7:42 - loss: 0.0645 - accuracy: 0.9792
 31/256 [==>...........................] - ETA: 7:40 - loss: 0.0646 - accuracy: 0.9792
 32/256 [==>...........................] - ETA: 7:38 - loss: 0.0646 - accuracy: 0.9792
 33/256 [==>...........................] - ETA: 7:36 - loss: 0.0646 - accuracy: 0.9792
 34/256 [==>...........................] - ETA: 7:34 - loss: 0.0646 - accuracy: 0.9792
 35/256 [===>..........................] - ETA: 7:32 - loss: 0.0646 - accuracy: 0.9791
 36/256 [===>..........................] - ETA: 7:30 - loss: 0.0647 - accuracy: 0.9791
 37/256 [===>..........................] - ETA: 7:28 - loss: 0.0647 - accuracy: 0.9791
 38/256 [===>..........................] - ETA: 7:26 - loss: 0.0647 - accuracy: 0.9791
 39/256 [===>..........................] - ETA: 7:24 - loss: 0.0648 - accuracy: 0.9791
 40/256 [===>..........................] - ETA: 7:21 - loss: 0.0648 - accuracy: 0.9790
 41/256 [===>..........................] - ETA: 7:19 - loss: 0.0648 - accuracy: 0.9790
 42/256 [===>..........................] - ETA: 7:17 - loss: 0.0649 - accuracy: 0.9790
 43/256 [====>.........................] - ETA: 7:15 - loss: 0.0649 - accuracy: 0.9790
 44/256 [====>.........................] - ETA: 7:13 - loss: 0.0649 - accuracy: 0.9789
 45/256 [====>.........................] - ETA: 7:11 - loss: 0.0650 - accuracy: 0.9789
 46/256 [====>.........................] - ETA: 7:09 - loss: 0.0650 - accuracy: 0.9789
 47/256 [====>.........................] - ETA: 7:07 - loss: 0.0651 - accuracy: 0.9789
 48/256 [====>.........................] - ETA: 7:05 - loss: 0.0651 - accuracy: 0.9788
 49/256 [====>.........................] - ETA: 7:03 - loss: 0.0652 - accuracy: 0.9788
 50/256 [====>.........................] - ETA: 7:01 - loss: 0.0652 - accuracy: 0.9788
 51/256 [====>.........................] - ETA: 6:59 - loss: 0.0652 - accuracy: 0.9788
 52/256 [=====>........................] - ETA: 6:57 - loss: 0.0653 - accuracy: 0.9788
 53/256 [=====>........................] - ETA: 6:55 - loss: 0.0653 - accuracy: 0.9787
 54/256 [=====>........................] - ETA: 6:53 - loss: 0.0653 - accuracy: 0.9787
 55/256 [=====>........................] - ETA: 6:51 - loss: 0.0653 - accuracy: 0.9787
 56/256 [=====>........................] - ETA: 6:49 - loss: 0.0654 - accuracy: 0.9787
 57/256 [=====>........................] - ETA: 6:47 - loss: 0.0654 - accuracy: 0.9787
 58/256 [=====>........................] - ETA: 6:44 - loss: 0.0654 - accuracy: 0.9787
 59/256 [=====>........................] - ETA: 6:42 - loss: 0.0654 - accuracy: 0.9787
 60/256 [======>.......................] - ETA: 6:40 - loss: 0.0655 - accuracy: 0.9786
 61/256 [======>.......................] - ETA: 6:38 - loss: 0.0655 - accuracy: 0.9786
 62/256 [======>.......................] - ETA: 6:36 - loss: 0.0655 - accuracy: 0.9786
 63/256 [======>.......................] - ETA: 6:34 - loss: 0.0655 - accuracy: 0.9786
 64/256 [======>.......................] - ETA: 6:32 - loss: 0.0655 - accuracy: 0.9786
 65/256 [======>.......................] - ETA: 6:30 - loss: 0.0655 - accuracy: 0.9786
 66/256 [======>.......................] - ETA: 6:28 - loss: 0.0655 - accuracy: 0.9786
 67/256 [======>.......................] - ETA: 6:26 - loss: 0.0656 - accuracy: 0.9786
 68/256 [======>.......................] - ETA: 6:24 - loss: 0.0656 - accuracy: 0.9786
 69/256 [=======>......................] - ETA: 6:22 - loss: 0.0656 - accuracy: 0.9786
 70/256 [=======>......................] - ETA: 6:20 - loss: 0.0656 - accuracy: 0.9785
 71/256 [=======>......................] - ETA: 6:18 - loss: 0.0656 - accuracy: 0.9785
 72/256 [=======>......................] - ETA: 6:16 - loss: 0.0656 - accuracy: 0.9785
 73/256 [=======>......................] - ETA: 6:14 - loss: 0.0657 - accuracy: 0.9785
 74/256 [=======>......................] - ETA: 6:12 - loss: 0.0657 - accuracy: 0.9785
 75/256 [=======>......................] - ETA: 6:10 - loss: 0.0657 - accuracy: 0.9785
 76/256 [=======>......................] - ETA: 6:08 - loss: 0.0657 - accuracy: 0.9785
 77/256 [========>.....................] - ETA: 6:06 - loss: 0.0657 - accuracy: 0.9785
 78/256 [========>.....................] - ETA: 6:04 - loss: 0.0658 - accuracy: 0.9785
 79/256 [========>.....................] - ETA: 6:01 - loss: 0.0658 - accuracy: 0.9785
 80/256 [========>.....................] - ETA: 5:59 - loss: 0.0658 - accuracy: 0.9784
 81/256 [========>.....................] - ETA: 5:57 - loss: 0.0658 - accuracy: 0.9784
 82/256 [========>.....................] - ETA: 5:55 - loss: 0.0658 - accuracy: 0.9784
 83/256 [========>.....................] - ETA: 5:53 - loss: 0.0658 - accuracy: 0.9784
 84/256 [========>.....................] - ETA: 5:51 - loss: 0.0659 - accuracy: 0.9784
 85/256 [========>.....................] - ETA: 5:49 - loss: 0.0659 - accuracy: 0.9784
 86/256 [=========>....................] - ETA: 5:47 - loss: 0.0659 - accuracy: 0.9784
 87/256 [=========>....................] - ETA: 5:45 - loss: 0.0659 - accuracy: 0.9784
 88/256 [=========>....................] - ETA: 5:43 - loss: 0.0659 - accuracy: 0.9784
